Unnamed: 0,Query Path,SAT/UNSAT,Depths,Algaroba no pause,Algaroba,Z3,cvc5,Princess
0,../QF_DT2/20210312-Bouvier/vlsat3_h02.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",15.731544494628906,13.911631107330322,354.80196261405945,452.7705233097077,1201.0
1,../QF_DT2/20210312-Bouvier/vlsat3_h43.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",94.44966053962708,107.21811890602112,1201.0,317.6337296962738,1201.0
2,../QF_DT2/20210312-Bouvier/vlsat3_h22.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",18.91610360145569,21.239108085632324,1201.0,1201.0,1201.0
3,../QF_DT2/20210312-Bouvier/vlsat3_h20.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",48.249390602111816,56.06106472015381,1201.0,1201.0,1201.0
4,../QF_DT2/20210312-Bouvier/vlsat3_h25.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",64.32977986335754,56.08366799354553,1201.0,1201.0,1201.0
5,../QF_DT2/20210312-Bouvier/vlsat3_b40.smt2,"{'algaroba no pause': 'unsat', 'algaroba': 'unsat'}","{Unit: 0, }",888.1866981983185,821.1697552204132,1201.0,369.13592863082886,1201.0
6,../QF_DT2/20210312-Bouvier/vlsat3_b10.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,447.70489621162415,749.3227415084839,1201.0
7,../QF_DT2/20210312-Bouvier/vlsat3_b12.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,536.9859702587128,667.3675413131714,1201.0
8,../QF_DT2/20210312-Bouvier/vlsat3_b84.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,201.0256485939026,1201.0
9,../QF_DT2/20210312-Bouvier/vlsat3_b16.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,753.316675901413,1055.2964644432068,1201.0
10,../QF_DT2/20210312-Bouvier/vlsat3_b23.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1014.4398958683014,1201.0,1201.0
11,../QF_DT2/20210312-Bouvier/vlsat3_h98.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,1201.0,1090.9455952644348
12,../QF_DT2/20210312-Bouvier/vlsat3_h99.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,1201.0,1111.6334273815155
13,../QF_DT2/20210312-Bouvier/vlsat3_h81.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,1201.0,1183.67919921875
14,../QF_DT2/20210312-Bouvier/vlsat3_b58.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,1201.0,1201.0
15,../QF_DT2/20210312-Bouvier/vlsat3_b54.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,1201.0,1201.0
16,../QF_DT2/20210312-Bouvier/vlsat3_h95.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,1201.0,1201.0
17,../QF_DT2/20210312-Bouvier/vlsat3_b71.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,1201.0,1201.0
18,../QF_DT2/20210312-Bouvier/vlsat3_b82.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,1201.0,1201.0
19,../QF_DT2/20210312-Bouvier/vlsat3_b88.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,1201.0,1201.0
20,../QF_DT2/20210312-Bouvier/vlsat3_h64.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",71.31603169441223,74.84630584716797,1201.0,445.6793365478516,1201.0
21,../QF_DT2/20210312-Bouvier/vlsat3_b06.smt2,"{'algaroba no pause': 'unsat', 'algaroba': 'unsat'}","{Unit: 0, }",873.8891768455505,937.7637650966644,211.9860246181488,110.81065034866332,1201.0
22,../QF_DT2/20210312-Bouvier/vlsat3_h92.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",69.0434741973877,65.4009268283844,1201.0,353.58997917175293,1201.0
23,../QF_DT2/20210312-Bouvier/vlsat3_h63.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,1201.0,653.6168138980865
24,../QF_DT2/20210312-Bouvier/vlsat3_b09.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,369.6173539161682,966.1355683803558,1201.0
25,../QF_DT2/20210312-Bouvier/vlsat3_b00.smt2,"{'algaroba no pause': 'unsat', 'algaroba': 'unsat'}","{Unit: 0, }",544.6048316955566,533.2241463661194,58.08068227767944,100.42661571502686,1201.0
26,../QF_DT2/20210312-Bouvier/vlsat3_h52.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",53.79501175880432,50.91133689880371,1201.0,264.3141987323761,1201.0
27,../QF_DT2/20210312-Bouvier/vlsat3_h68.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",71.6205415725708,65.92528009414673,1201.0,352.8094310760498,1201.0
28,../QF_DT2/20210312-Bouvier/vlsat3_h65.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",277.68745470047,257.1050350666046,1201.0,1201.0,1201.0
29,../QF_DT2/20210312-Bouvier/vlsat3_h85.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,1201.0,1054.1426556110382
30,../QF_DT2/20210312-Bouvier/vlsat3_h26.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",13.5354745388031,17.283815145492554,1201.0,1201.0,1201.0
31,../QF_DT2/20210312-Bouvier/vlsat3_h84.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",16.98225498199463,20.38797903060913,1201.0,169.3763530254364,1201.0
32,../QF_DT2/20210312-Bouvier/vlsat3_b07.smt2,"{'algaroba no pause': 'unsat', 'algaroba': 'unsat'}","{Unit: 0, }",1159.2166047096252,1087.388648033142,301.8573288917541,519.3504953384399,1201.0
33,../QF_DT2/20210312-Bouvier/vlsat3_b85.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,1201.0,90.487726688385
34,../QF_DT2/20210312-Bouvier/vlsat3_b35.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1189.9543676376345,1201.0,1201.0
35,../QF_DT2/20210312-Bouvier/vlsat3_b91.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,1201.0,1201.0
36,../QF_DT2/20210312-Bouvier/vlsat3_b86.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,1201.0,1201.0
37,../QF_DT2/20210312-Bouvier/vlsat3_b43.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,1201.0,1201.0
38,../QF_DT2/20210312-Bouvier/vlsat3_b57.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,1201.0,1201.0
39,../QF_DT2/20210312-Bouvier/vlsat3_b44.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,1201.0,1201.0
40,../QF_DT2/20210312-Bouvier/vlsat3_b95.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,1201.0,1201.0
41,../QF_DT2/20210312-Bouvier/vlsat3_h21.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",66.20855641365051,65.22596859931946,1201.0,335.49058389663696,1201.0
42,../QF_DT2/20210312-Bouvier/vlsat3_h36.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",99.1080605983734,100.91936707496644,1201.0,1201.0,1201.0
43,../QF_DT2/20210312-Bouvier/vlsat3_b36.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,835.5474872589111,1201.0
44,../QF_DT2/20210312-Bouvier/vlsat3_b38.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,1201.0,1201.0
45,../QF_DT2/20210312-Bouvier/vlsat3_h86.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,1201.0,1201.0
46,../QF_DT2/20210312-Bouvier/vlsat3_h73.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,1201.0,846.1489288806915
47,../QF_DT2/20210312-Bouvier/vlsat3_b49.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,461.6104893684387,1201.0
48,../QF_DT2/20210312-Bouvier/vlsat3_b08.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,297.58606147766113,1201.0,1201.0
49,../QF_DT2/20210312-Bouvier/vlsat3_b48.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,1201.0,1201.0
50,../QF_DT2/20210312-Bouvier/vlsat3_b17.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,656.8870215415955,297.6240062713623,1201.0
51,../QF_DT2/20210312-Bouvier/vlsat3_b98.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,130.70443391799927,125.2261037826538
52,../QF_DT2/20210312-Bouvier/vlsat3_h27.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",318.6806378364563,338.22848296165466,1201.0,1201.0,124.4193434715271
53,../QF_DT2/20210312-Bouvier/vlsat3_b94.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,1201.0,1201.0
54,../QF_DT2/20210312-Bouvier/vlsat3_b22.smt2,"{'algaroba no pause': 'unsat', 'algaroba': 'unsat'}","{Unit: 0, }",1112.616839170456,1123.1859023571014,897.6277003288269,1201.0,1201.0
55,../QF_DT2/20210312-Bouvier/vlsat3_h53.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",106.14344143867493,110.3833396434784,1201.0,1201.0,1201.0
56,../QF_DT2/20210312-Bouvier/vlsat3_h67.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",734.7583134174347,728.7508778572083,1201.0,1201.0,164.1567075252533
57,../QF_DT2/20210312-Bouvier/vlsat3_h42.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",9.350740909576416,15.187490940093994,1201.0,1201.0,1201.0
58,../QF_DT2/20210312-Bouvier/vlsat3_h48.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",55.78304743766785,55.84226083755493,1201.0,1201.0,1201.0
59,../QF_DT2/20210312-Bouvier/vlsat3_h35.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",313.0933208465576,294.1216416358948,1201.0,1151.108349084854,150.5933120250702
60,../QF_DT2/20210312-Bouvier/vlsat3_b30.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1159.0094294548037,1201.0,1201.0
61,../QF_DT2/20210312-Bouvier/vlsat3_b26.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,872.5183074474335,836.9120841026306,1201.0
62,../QF_DT2/20210312-Bouvier/vlsat3_b83.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,1201.0,1201.0
63,../QF_DT2/20210312-Bouvier/vlsat3_h70.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",147.9367949962616,146.31505632400513,1201.0,246.0860505104065,1201.0
64,../QF_DT2/20210312-Bouvier/vlsat3_h38.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",581.3566410541534,541.1029829978943,1201.0,1103.7134881019592,1201.0
65,../QF_DT2/20210312-Bouvier/vlsat3_b78.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,1201.0,1201.0
66,../QF_DT2/20210312-Bouvier/vlsat3_h57.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,1201.0,587.7929186820984
67,../QF_DT2/20210312-Bouvier/vlsat3_h54.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",23.39731812477112,27.88259339332581,1201.0,1201.0,1201.0
68,../QF_DT2/20210312-Bouvier/vlsat3_h14.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",31.59143090248108,31.23185896873474,1201.0,551.6876347064972,1201.0
69,../QF_DT2/20210312-Bouvier/vlsat3_b14.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,439.8777344226837,397.50657749176025,1201.0
70,../QF_DT2/20210312-Bouvier/vlsat3_h79.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,1201.0,1201.0
71,../QF_DT2/20210312-Bouvier/vlsat3_h33.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",13.274692058563232,12.934006690979004,1201.0,250.2843289375305,1201.0
72,../QF_DT2/20210312-Bouvier/vlsat3_h45.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",635.6898159980774,651.4547455310822,1201.0,1201.0,1201.0
73,../QF_DT2/20210312-Bouvier/vlsat3_h10.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",55.21325659751892,63.55118060112,1044.1756474971771,1176.6991617679596,1201.0
74,../QF_DT2/20210312-Bouvier/vlsat3_h75.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",204.95845460891724,216.99097299575809,1201.0,902.0540134906768,1201.0
75,../QF_DT2/20210312-Bouvier/vlsat3_b61.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,1201.0,1201.0
76,../QF_DT2/20210312-Bouvier/vlsat3_b97.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,129.34651923179626,128.9706585407257
77,../QF_DT2/20210312-Bouvier/vlsat3_h06.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",51.74343752861023,54.61215758323669,972.5953402519226,1201.0,47.25035548210144
78,../QF_DT2/20210312-Bouvier/vlsat3_h39.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",652.6095538139343,659.2333092689514,1201.0,1201.0,1201.0
79,../QF_DT2/20210312-Bouvier/vlsat3_h55.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,1201.0,1201.0
80,../QF_DT2/20210312-Bouvier/vlsat3_b20.smt2,"{'algaroba no pause': 'unsat', 'algaroba': 'unsat'}","{Unit: 0, }",722.5827798843384,742.3177199363708,607.7503752708435,284.8168339729309,1201.0
81,../QF_DT2/20210312-Bouvier/vlsat3_h04.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",48.05643320083618,47.568443775177,504.50814485549927,163.95012378692627,43.888652086257935
82,../QF_DT2/20210312-Bouvier/vlsat3_h87.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,1201.0,816.6267721652985
83,../QF_DT2/20210312-Bouvier/vlsat3_h16.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",18.96884250640869,23.30782723426819,1201.0,1201.0,1201.0
84,../QF_DT2/20210312-Bouvier/vlsat3_b67.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,1201.0,1201.0
85,../QF_DT2/20210312-Bouvier/vlsat3_h19.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",221.86791014671329,228.50176000595093,1201.0,840.1451139450073,1201.0
86,../QF_DT2/20210312-Bouvier/vlsat3_b45.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,1201.0,1201.0
87,../QF_DT2/20210312-Bouvier/vlsat3_b65.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,1201.0,1201.0
88,../QF_DT2/20210312-Bouvier/vlsat3_h76.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",527.951945066452,537.57532787323,1201.0,1201.0,192.11106276512143
89,../QF_DT2/20210312-Bouvier/vlsat3_b79.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,87.826993227005,631.4888410568237
90,../QF_DT2/20210312-Bouvier/vlsat3_b02.smt2,"{'algaroba no pause': 'unsat', 'algaroba': 'unsat'}","{Unit: 0, }",178.12946891784668,183.8065357208252,93.24728322029114,25.946430206298828,1201.0
91,../QF_DT2/20210312-Bouvier/vlsat3_h01.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",11.311031818389893,13.642115116119385,203.65303707122803,544.0032389163971,1201.0
92,../QF_DT2/20210312-Bouvier/vlsat3_b47.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,1201.0,1201.0
93,../QF_DT2/20210312-Bouvier/vlsat3_h13.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",15.10928511619568,19.53200387954712,1201.0,1201.0,1201.0
94,../QF_DT2/20210312-Bouvier/vlsat3_b68.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,1201.0,1201.0
95,../QF_DT2/20210312-Bouvier/vlsat3_b59.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,1201.0,1201.0
96,../QF_DT2/20210312-Bouvier/vlsat3_b01.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,87.54344391822815,558.9178082942963,1201.0
97,../QF_DT2/20210312-Bouvier/vlsat3_h50.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",38.29518413543701,42.213072538375854,1201.0,1201.0,1201.0
98,../QF_DT2/20210312-Bouvier/vlsat3_h28.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",27.084721088409424,28.35354471206665,1201.0,1201.0,1201.0
99,../QF_DT2/20210312-Bouvier/vlsat3_h41.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",178.4223713874817,182.2325594425201,1201.0,354.33896231651306,1201.0
100,../QF_DT2/20210312-Bouvier/vlsat3_b50.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,1201.0,1201.0
101,../QF_DT2/20210312-Bouvier/vlsat3_b99.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,1201.0,109.80807328224182
102,../QF_DT2/20210312-Bouvier/vlsat3_b63.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,1201.0,1201.0
103,../QF_DT2/20210312-Bouvier/vlsat3_h61.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",435.34000754356384,449.2147088050842,1201.0,1201.0,172.68506717681885
104,../QF_DT2/20210312-Bouvier/vlsat3_b52.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,1201.0,1201.0
105,../QF_DT2/20210312-Bouvier/vlsat3_b11.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,336.2280762195587,1201.0,1201.0
106,../QF_DT2/20210312-Bouvier/vlsat3_b18.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,516.1654975414276,1201.0,1201.0
107,../QF_DT2/20210312-Bouvier/vlsat3_b66.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,1201.0,1201.0
108,../QF_DT2/20210312-Bouvier/vlsat3_h47.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",424.2171671390533,440.4264814853668,1201.0,1201.0,135.16759657859802
109,../QF_DT2/20210312-Bouvier/vlsat3_h88.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",46.07924818992615,54.65202832221985,1201.0,1201.0,1201.0
110,../QF_DT2/20210312-Bouvier/vlsat3_b33.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1157.606704235077,956.9233722686768,1201.0
