Unnamed: 0,Query Path,SAT/UNSAT,Depths,Algaroba no pause,Algaroba,Z3,cvc5,Princess
111,../QF_DT2/20210312-Bouvier/vlsat3_b25.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,804.7452118396759,1201.0,1201.0
112,../QF_DT2/20210312-Bouvier/vlsat3_h32.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",12.797175884246826,13.030173301696776,1201.0,221.8899617195129,1201.0
113,../QF_DT2/20210312-Bouvier/vlsat3_b32.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1049.3046741485596,975.0302975177764,1201.0
114,../QF_DT2/20210312-Bouvier/vlsat3_b13.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,478.9012544155121,371.6600427627564,1201.0
115,../QF_DT2/20210312-Bouvier/vlsat3_h49.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,1201.0,1201.0
116,../QF_DT2/20210312-Bouvier/vlsat3_h71.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,1201.0,578.0777144432068
117,../QF_DT2/20210312-Bouvier/vlsat3_h66.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",22.438343048095703,34.77699685096741,1201.0,1201.0,1201.0
118,../QF_DT2/20210312-Bouvier/vlsat3_b81.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,1201.0,1201.0
119,../QF_DT2/20210312-Bouvier/vlsat3_h07.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",48.61220765113831,53.84600234031677,669.5127613544464,1201.0,1201.0
120,../QF_DT2/20210312-Bouvier/vlsat3_h08.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",44.75268173217773,43.65595126152039,865.8066585063934,798.2720375061035,41.752224922180176
121,../QF_DT2/20210312-Bouvier/vlsat3_h24.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",34.079532623291016,36.76011610031128,1201.0,1201.0,1201.0
122,../QF_DT2/20210312-Bouvier/vlsat3_h93.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,1201.0,922.7086522579192
123,../QF_DT2/20210312-Bouvier/vlsat3_h91.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,1201.0,1201.0
124,../QF_DT2/20210312-Bouvier/vlsat3_b90.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,1201.0,1201.0
125,../QF_DT2/20210312-Bouvier/vlsat3_b46.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,1201.0,1201.0
126,../QF_DT2/20210312-Bouvier/vlsat3_b29.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,772.876697063446,684.898759841919,1201.0
127,../QF_DT2/20210312-Bouvier/vlsat3_h05.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",50.427223205566406,47.96812057495117,779.2432725429535,957.5482518672944,42.312227964401245
128,../QF_DT2/20210312-Bouvier/vlsat3_h46.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",136.57456874847412,138.7946343421936,1201.0,236.34368991851807,1201.0
129,../QF_DT2/20210312-Bouvier/vlsat3_h69.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",53.825761795043945,53.33349657058716,1201.0,279.5125844478607,1201.0
130,../QF_DT2/20210312-Bouvier/vlsat3_b74.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,1201.0,1201.0
131,../QF_DT2/20210312-Bouvier/vlsat3_h34.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",200.60302567481995,210.63142204284668,1201.0,1201.0,87.35192680358887
132,../QF_DT2/20210312-Bouvier/vlsat3_b73.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,1201.0,1201.0
133,../QF_DT2/20210312-Bouvier/vlsat3_b96.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,1201.0,1201.0
134,../QF_DT2/20210312-Bouvier/vlsat3_h29.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",27.115142107009888,38.930665254592896,1201.0,1201.0,1201.0
135,../QF_DT2/20210312-Bouvier/vlsat3_h77.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",972.4790761470796,1004.8589243888856,1201.0,1201.0,309.899713754654
136,../QF_DT2/20210312-Bouvier/vlsat3_b75.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,1201.0,1201.0
137,../QF_DT2/20210312-Bouvier/vlsat3_h11.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",75.22996115684509,78.20847606658936,1201.0,1201.0,1201.0
138,../QF_DT2/20210312-Bouvier/vlsat3_b76.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,1201.0,1201.0
139,../QF_DT2/20210312-Bouvier/vlsat3_b04.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,210.0099287033081,240.1739583015442,1201.0
140,../QF_DT2/20210312-Bouvier/vlsat3_b41.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1186.6762647628784,1201.0,1201.0
141,../QF_DT2/20210312-Bouvier/vlsat3_b55.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,1177.1059913635254,1201.0
142,../QF_DT2/20210312-Bouvier/vlsat3_h58.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",56.30296540260315,62.53016304969788,1201.0,1201.0,1201.0
143,../QF_DT2/20210312-Bouvier/vlsat3_b31.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,962.44407248497,1201.0,1201.0
144,../QF_DT2/20210312-Bouvier/vlsat3_h12.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",66.75813865661621,69.30132818222046,1201.0,989.4358251094818,1201.0
145,../QF_DT2/20210312-Bouvier/vlsat3_h83.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,1201.0,837.8455877304077
146,../QF_DT2/20210312-Bouvier/vlsat3_b51.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,1201.0,1201.0
147,../QF_DT2/20210312-Bouvier/vlsat3_b15.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,512.4114611148834,463.3917191028595,1201.0
148,../QF_DT2/20210312-Bouvier/vlsat3_h78.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,1201.0,1201.0
149,../QF_DT2/20210312-Bouvier/vlsat3_b62.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,1201.0,1201.0
150,../QF_DT2/20210312-Bouvier/vlsat3_h60.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",93.17052459716795,98.33497762680054,1201.0,1201.0,1201.0
151,../QF_DT2/20210312-Bouvier/vlsat3_h82.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",61.75286293029785,65.8940794467926,1201.0,483.42053389549255,1201.0
152,../QF_DT2/20210312-Bouvier/vlsat3_h80.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",215.79645895957947,220.7003800868988,1201.0,528.4875712394714,1201.0
153,../QF_DT2/20210312-Bouvier/vlsat3_b69.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,1201.0,1201.0
154,../QF_DT2/20210312-Bouvier/vlsat3_h40.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",15.050973892211914,15.42834186553955,1201.0,1201.0,1201.0
155,../QF_DT2/20210312-Bouvier/vlsat3_h03.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",15.422727108001707,20.524649143218998,503.4460036754608,1201.0,1201.0
156,../QF_DT2/20210312-Bouvier/vlsat3_h62.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",63.61501383781433,57.56444048881531,1201.0,1201.0,1201.0
157,../QF_DT2/20210312-Bouvier/vlsat3_h17.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",109.3724446296692,114.06024932861328,1201.0,1201.0,1201.0
158,../QF_DT2/20210312-Bouvier/vlsat3_b77.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,1201.0,1201.0
159,../QF_DT2/20210312-Bouvier/vlsat3_b28.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,923.8161437511444,1201.0,1201.0
160,../QF_DT2/20210312-Bouvier/vlsat3_h51.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",95.1869432926178,97.88512086868286,1201.0,323.8689489364624,1201.0
161,../QF_DT2/20210312-Bouvier/vlsat3_h31.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",145.88050031661987,143.3954701423645,1201.0,1191.7785830497742,1201.0
162,../QF_DT2/20210312-Bouvier/vlsat3_b24.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,705.5977284908295,1201.0,1201.0
163,../QF_DT2/20210312-Bouvier/vlsat3_b70.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,1201.0,1201.0
164,../QF_DT2/20210312-Bouvier/vlsat3_b89.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,168.2679853439331,1201.0
165,../QF_DT2/20210312-Bouvier/vlsat3_h09.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",43.42795777320862,45.98685336112976,815.1394522190094,826.9515478610992,45.672905683517456
166,../QF_DT2/20210312-Bouvier/vlsat3_b27.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,884.7894129753113,1201.0,1201.0
167,../QF_DT2/20210312-Bouvier/vlsat3_h94.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",53.26631879806519,53.69475746154785,1201.0,301.44129037857056,1201.0
168,../QF_DT2/20210312-Bouvier/vlsat3_h37.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",169.37398386001587,177.0029330253601,1201.0,1201.0,1201.0
169,../QF_DT2/20210312-Bouvier/vlsat3_h15.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",41.07324147224426,41.632723808288574,1201.0,747.1339275836945,1201.0
170,../QF_DT2/20210312-Bouvier/vlsat3_b19.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,571.5307011604309,360.7152991294861,1201.0
171,../QF_DT2/20210312-Bouvier/vlsat3_h00.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",3.9622066020965576,4.145169019699097,47.75991773605347,152.18173503875732,15.776546239852903
172,../QF_DT2/20210312-Bouvier/vlsat3_h72.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",40.832772731781006,45.70929431915283,1201.0,1201.0,1201.0
173,../QF_DT2/20210312-Bouvier/vlsat3_h97.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",58.04491567611694,56.24265909194946,1201.0,281.7822208404541,1201.0
174,../QF_DT2/20210312-Bouvier/vlsat3_b21.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,593.745365858078,334.3760516643524,1201.0
175,../QF_DT2/20210312-Bouvier/vlsat3_h23.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",72.94465446472168,65.78667974472046,1201.0,376.1029930114746,1201.0
176,../QF_DT2/20210312-Bouvier/vlsat3_b42.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,1201.0,1201.0
177,../QF_DT2/20210312-Bouvier/vlsat3_h96.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",29.97282910346985,36.60874366760254,1201.0,222.6319739818573,1201.0
178,../QF_DT2/20210312-Bouvier/vlsat3_h30.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",25.30304288864136,26.411995887756348,1201.0,1201.0,1201.0
179,../QF_DT2/20210312-Bouvier/vlsat3_b87.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,1201.0,1201.0
180,../QF_DT2/20210312-Bouvier/vlsat3_h74.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",55.60741186141968,57.49965524673462,1201.0,1201.0,1201.0
181,../QF_DT2/20210312-Bouvier/vlsat3_b80.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,128.89179849624634,1201.0
182,../QF_DT2/20210312-Bouvier/vlsat3_h56.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",51.714563846588135,55.5380129814148,1201.0,828.2436575889587,1201.0
183,../QF_DT2/20210312-Bouvier/vlsat3_b05.smt2,"{'algaroba no pause': 'unsat', 'algaroba': 'unsat'}","{Unit: 0, }",320.3937017917633,322.96146416664124,68.08070826530457,138.47100853919983,1201.0
184,../QF_DT2/20210312-Bouvier/vlsat3_b03.smt2,"{'algaroba no pause': 'unsat', 'algaroba': 'unsat'}","{Unit: 0, }",674.0004060268402,681.0581121444702,74.70224952697754,271.62608671188354,1201.0
185,../QF_DT2/20210312-Bouvier/vlsat3_b39.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1188.183737039566,1201.0,1201.0
186,../QF_DT2/20210312-Bouvier/vlsat3_b34.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1052.9001309871674,1158.674196958542,1201.0
187,../QF_DT2/20210312-Bouvier/vlsat3_b56.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,175.0653154850006,1201.0
188,../QF_DT2/20210312-Bouvier/vlsat3_h44.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",20.192593336105347,49.12027478218079,1201.0,1201.0,1201.0
189,../QF_DT2/20210312-Bouvier/vlsat3_b37.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1106.8299596309662,1201.0,1201.0
190,../QF_DT2/20210312-Bouvier/vlsat3_b72.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,1201.0,1201.0
191,../QF_DT2/20210312-Bouvier/vlsat3_h59.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,1201.0,1201.0
192,../QF_DT2/20210312-Bouvier/vlsat3_b92.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,1201.0,1201.0
193,../QF_DT2/20210312-Bouvier/vlsat3_h90.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,1201.0,542.8278267383575
194,../QF_DT2/20210312-Bouvier/vlsat3_b93.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,1201.0,1201.0
195,../QF_DT2/20210312-Bouvier/vlsat3_h18.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",38.5483820438385,41.55659794807434,1201.0,1201.0,1201.0
196,../QF_DT2/20210312-Bouvier/vlsat3_h89.smt2,"{'algaroba no pause': 'sat', 'algaroba': 'sat'}","{Unit: 0, }",869.0228095054626,722.1719768047333,1201.0,1201.0,326.0974018573761
197,../QF_DT2/20210312-Bouvier/vlsat3_b64.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1201.0,1201.0,1201.0
198,../QF_DT2/20210312-Bouvier/vlsat3_b60.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,1173.2944657802582,1201.0,1201.0
199,../QF_DT2/20210312-Bouvier/vlsat3_b53.smt2,"{'algaroba no pause': 'T', 'algaroba': 'T'}",,1201.0,1201.0,867.1658244132996,397.7836184501648,1201.0
0,../QF_UFDT/20210312-Bouvier/16244440/vlsat3_e01.smt2,"{'algaroba': 'unsat', 'algaroba with pause based on depth': 'unsat'}","{Unit: 0, Place: 0, }",60.83073925971985,53.76748752593994,22.10498642921448,47.78067493438721,1201.0
1,../QF_UFDT/20210312-Bouvier/16244459/vlsat3_k58.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",21.62935304641724,26.73560237884521,1201.0,179.97518181800842,1201.0
2,../QF_UFDT/20210312-Bouvier/16244458/vlsat3_k13.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",10.971130847930908,11.428432703018188,1201.0,513.5541212558746,1201.0
3,../QF_UFDT/20210312-Bouvier/16244443/vlsat3_k26.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",37.13511371612549,41.14268755912781,1201.0,1201.0,1201.0
4,../QF_UFDT/20210312-Bouvier/16244454/vlsat3_k22.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",43.69192385673523,44.88778185844421,1201.0,1201.0,1201.0
5,../QF_UFDT/20210312-Bouvier/16244451/vlsat3_k75.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",61.57485961914063,60.954163789749146,1201.0,1201.0,1201.0
6,../QF_UFDT/20210312-Bouvier/16244441/vlsat3_k17.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",86.86756491661072,89.04824137687683,1201.0,1201.0,1201.0
7,../QF_UFDT/20210312-Bouvier/16244452/vlsat3_k69.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",168.492817401886,159.0855679512024,1201.0,1201.0,1201.0
8,../QF_UFDT/20210312-Bouvier/16244457/vlsat3_e05.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,57.33372211456299,340.0766887664795,1201.0
9,../QF_UFDT/20210312-Bouvier/16244455/vlsat3_k80.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",223.305433511734,234.5967218875885,1201.0,1201.0,1201.0
10,../QF_UFDT/20210312-Bouvier/16244448/vlsat3_e19.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,55.24897933006287,413.5475404262543,1201.0
11,../QF_UFDT/20210312-Bouvier/16244445/vlsat3_e30.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,200.24018836021423,407.4373209476471,1201.0
12,../QF_UFDT/20210312-Bouvier/16244449/vlsat3_e28.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,169.74777150154114,561.2646362781525,1201.0
13,../QF_UFDT/20210312-Bouvier/16244442/vlsat3_e92.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,153.73195886611938,1201.0,1201.0
14,../QF_UFDT/20210312-Bouvier/16244447/vlsat3_e52.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,153.7750678062439,1201.0,1201.0
15,../QF_UFDT/20210312-Bouvier/16244450/vlsat3_e63.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,229.86985206604004,1201.0,1201.0
16,../QF_UFDT/20210312-Bouvier/16244466/vlsat3_e11.smt2,"{'algaroba': 'unsat', 'algaroba with pause based on depth': 'unsat'}","{Unit: 0, Place: 0, }",135.06117820739746,138.13523864746094,124.24211072921752,92.39157366752625,1201.0
