,Query Path,SAT/UNSAT,Depths,Algaroba no pause,Algaroba,Z3,cvc5,Princess
0,../QF_UFDT/20210312-Bouvier/16244440/vlsat3_e01.smt2,"{'algaroba': 'unsat', 'algaroba with pause based on depth': 'unsat'}","{Unit: 0, Place: 0, }",60.83073925971985,53.76748752593994,22.104986429214478,47.78067493438721,1201.0
1,../QF_UFDT/20210312-Bouvier/16244459/vlsat3_k58.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",21.629353046417236,26.735602378845215,1201.0,179.97518181800842,1201.0
2,../QF_UFDT/20210312-Bouvier/16244458/vlsat3_k13.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",10.971130847930908,11.428432703018188,1201.0,513.5541212558746,1201.0
3,../QF_UFDT/20210312-Bouvier/16244443/vlsat3_k26.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",37.13511371612549,41.14268755912781,1201.0,1201.0,1201.0
4,../QF_UFDT/20210312-Bouvier/16244454/vlsat3_k22.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",43.69192385673523,44.887781858444214,1201.0,1201.0,1201.0
5,../QF_UFDT/20210312-Bouvier/16244451/vlsat3_k75.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",61.574859619140625,60.954163789749146,1201.0,1201.0,1201.0
6,../QF_UFDT/20210312-Bouvier/16244441/vlsat3_k17.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",86.86756491661072,89.04824137687683,1201.0,1201.0,1201.0
7,../QF_UFDT/20210312-Bouvier/16244452/vlsat3_k69.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",168.492817401886,159.0855679512024,1201.0,1201.0,1201.0
8,../QF_UFDT/20210312-Bouvier/16244457/vlsat3_e05.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,57.33372211456299,340.0766887664795,1201.0
9,../QF_UFDT/20210312-Bouvier/16244455/vlsat3_k80.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",223.305433511734,234.5967218875885,1201.0,1201.0,1201.0
10,../QF_UFDT/20210312-Bouvier/16244448/vlsat3_e19.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,55.248979330062866,413.5475404262543,1201.0
11,../QF_UFDT/20210312-Bouvier/16244445/vlsat3_e30.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,200.24018836021423,407.4373209476471,1201.0
12,../QF_UFDT/20210312-Bouvier/16244449/vlsat3_e28.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,169.74777150154114,561.2646362781525,1201.0
13,../QF_UFDT/20210312-Bouvier/16244442/vlsat3_e92.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,153.73195886611938,1201.0,1201.0
14,../QF_UFDT/20210312-Bouvier/16244447/vlsat3_e52.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,153.7750678062439,1201.0,1201.0
15,../QF_UFDT/20210312-Bouvier/16244450/vlsat3_e63.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,229.86985206604004,1201.0,1201.0
16,../QF_UFDT/20210312-Bouvier/16244466/vlsat3_e11.smt2,"{'algaroba': 'unsat', 'algaroba with pause based on depth': 'unsat'}","{Unit: 0, Place: 0, }",135.06117820739746,138.13523864746094,124.24211072921753,92.39157366752625,1201.0
17,../QF_UFDT/20210312-Bouvier/16244444/vlsat3_k84.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,1201.0,1201.0,938.6142108440399
18,../QF_UFDT/20210312-Bouvier/16244456/vlsat3_e34.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,1124.3081448078156,1201.0,1201.0
19,../QF_UFDT/20210312-Bouvier/16244453/vlsat3_e96.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,1201.0,1201.0,1201.0
20,../QF_UFDT/20210312-Bouvier/16244446/vlsat3_k44.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,1201.0,1201.0,1201.0
21,../QF_UFDT/20210312-Bouvier/16244465/vlsat3_k07.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",48.72749042510986,51.39671349525452,1201.0,976.5149819850922,50.29876685142517
22,../QF_UFDT/20210312-Bouvier/16244462/vlsat3_k71.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",419.84732723236084,423.63972783088684,1201.0,1201.0,181.8571708202362
23,../QF_UFDT/20210312-Bouvier/16244468/vlsat3_k94.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",32.725406646728516,36.43899893760681,1201.0,220.07666158676147,1201.0
24,../QF_UFDT/20210312-Bouvier/16244460/vlsat3_e67.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,743.7398390769958,1201.0,1201.0
25,../QF_UFDT/20210312-Bouvier/16244463/vlsat3_k40.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",32.311378955841064,34.914578676223755,1201.0,1201.0,1201.0
26,../QF_UFDT/20210312-Bouvier/16244483/vlsat3_k03.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",18.21185064315796,17.988510608673096,264.2805140018463,467.2198004722595,36.52333450317383
27,../QF_UFDT/20210312-Bouvier/16244469/vlsat3_k36.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",19.806991577148438,18.396655082702637,1201.0,1201.0,1201.0
28,../QF_UFDT/20210312-Bouvier/16244464/vlsat3_e56.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,39.829750537872314,460.5849349498749,1201.0
29,../QF_UFDT/20210312-Bouvier/16244471/vlsat3_e09.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,75.10804843902588,239.4971432685852,1201.0
30,../QF_UFDT/20210312-Bouvier/16244461/vlsat3_k98.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,1201.0,1201.0,934.7096381187439
31,../QF_UFDT/20210312-Bouvier/16244479/vlsat3_k32.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",14.56653380393982,15.249781608581543,1201.0,232.20496582984924,1201.0
32,../QF_UFDT/20210312-Bouvier/16244474/vlsat3_k65.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",66.17647361755371,73.39827036857605,1201.0,1201.0,1201.0
33,../QF_UFDT/20210312-Bouvier/16244467/vlsat3_e20.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,121.67347502708435,1092.6691181659698,1201.0
34,../QF_UFDT/20210312-Bouvier/16244472/vlsat3_e42.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,244.61589527130127,839.2153053283691,1201.0
35,../QF_UFDT/20210312-Bouvier/16244470/vlsat3_e82.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,440.1280972957611,1201.0,1201.0
36,../QF_UFDT/20210312-Bouvier/16244482/vlsat3_k48.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",269.681312084198,274.44110560417175,1201.0,1201.0,151.3707082271576
37,../QF_UFDT/20210312-Bouvier/16244478/vlsat3_k90.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",30.898144721984863,35.50258779525757,1201.0,1201.0,1201.0
38,../QF_UFDT/20210312-Bouvier/16244481/vlsat3_k79.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",25.360570669174194,30.78793716430664,1201.0,1201.0,1201.0
39,../QF_UFDT/20210312-Bouvier/16244476/vlsat3_e38.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,137.03696155548096,1167.0346384048462,1201.0
40,../QF_UFDT/20210312-Bouvier/16244484/vlsat3_e15.smt2,"{'algaroba': 'unsat', 'algaroba with pause based on depth': 'unsat'}","{Unit: 0, Place: 0, }",1072.538405418396,1053.8152315616608,109.77608728408813,85.04149317741394,1201.0
41,../QF_UFDT/20210312-Bouvier/16244490/vlsat3_k06.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",51.619346618652344,53.42745876312256,1201.0,1057.6269881725311,54.01225686073303
42,../QF_UFDT/20210312-Bouvier/16244473/vlsat3_k54.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,1201.0,1201.0,1201.0
43,../QF_UFDT/20210312-Bouvier/16244480/vlsat3_e86.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,153.79219245910645,1201.0,1201.0
44,../QF_UFDT/20210312-Bouvier/16244475/vlsat3_e73.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,1201.0,1201.0,1201.0
45,../QF_UFDT/20210312-Bouvier/16244485/vlsat3_k61.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",58.74903607368469,69.49815011024475,1201.0,1201.0,1201.0
46,../QF_UFDT/20210312-Bouvier/16244477/vlsat3_e24.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,896.5096583366394,1110.8637399673462,1201.0
47,../QF_UFDT/20210312-Bouvier/16244497/vlsat3_e08.smt2,"{'algaroba': 'unsat', 'algaroba with pause based on depth': 'unsat'}","{Unit: 0, Place: 0, }",213.03334951400757,222.1064522266388,49.43361473083496,212.91731548309326,1201.0
48,../QF_UFDT/20210312-Bouvier/16244488/vlsat3_e46.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,109.77704310417175,271.8747720718384,1201.0
49,../QF_UFDT/20210312-Bouvier/16244489/vlsat3_k50.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",85.72036981582642,87.21131992340088,1201.0,1201.0,1201.0
50,../QF_UFDT/20210312-Bouvier/16244494/vlsat3_k37.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",230.02352261543274,242.70046830177307,1201.0,1201.0,125.9135103225708
51,../QF_UFDT/20210312-Bouvier/16244495/vlsat3_e83.smt2,"{'algaroba': 'unsat', 'algaroba with pause based on depth': 'unsat'}","{Unit: 0, Place: 0, }",640.8410494327545,636.6583609580994,106.89645338058472,255.42694687843323,1201.0
52,../QF_UFDT/20210312-Bouvier/16244486/vlsat3_k88.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",680.5397751331329,693.2046236991882,1201.0,1201.0,1201.0
53,../QF_UFDT/20210312-Bouvier/16244487/vlsat3_e77.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,94.94644665718079,1201.0,1201.0
54,../QF_UFDT/20210312-Bouvier/16244491/vlsat3_e10.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,5.588738441467285,349.27644896507263,1201.0
55,../QF_UFDT/20210312-Bouvier/16244492/vlsat3_e21.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,360.6467139720917,614.2234427928925,1201.0
56,../QF_UFDT/20210312-Bouvier/16244496/vlsat3_e43.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,76.93494081497192,651.9959087371826,1201.0
57,../QF_UFDT/20210312-Bouvier/16244499/vlsat3_k64.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",41.639262437820435,43.166457176208496,1201.0,1201.0,1201.0
58,../QF_UFDT/20210312-Bouvier/16244505/vlsat3_k33.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",80.05397963523865,84.106032371521,1201.0,979.7930629253387,1201.0
59,../QF_UFDT/20210312-Bouvier/16244493/vlsat3_k95.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,1201.0,1201.0,1201.0
60,../QF_UFDT/20210312-Bouvier/16244509/vlsat3_e14.smt2,"{'algaroba': 'unsat', 'algaroba with pause based on depth': 'unsat'}","{Unit: 0, Place: 0, }",808.0642080307007,823.9723381996155,48.05781412124634,152.8136420249939,1201.0
61,../QF_UFDT/20210312-Bouvier/16244507/vlsat3_k02.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",11.904289722442627,16.628159284591675,1201.0,1201.0,1201.0
62,../QF_UFDT/20210312-Bouvier/16244515/vlsat3_e00.smt2,"{'algaroba': 'unsat', 'algaroba with pause based on depth': 'unsat'}","{Unit: 0, Place: 0, }",350.2195825576782,370.787132024765,31.690211534500122,163.70176219940186,1201.0
63,../QF_UFDT/20210312-Bouvier/16244508/vlsat3_k49.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",30.187421798706055,35.2827033996582,1201.0,1201.0,1201.0
64,../QF_UFDT/20210312-Bouvier/16244513/vlsat3_e47.smt2,"{'algaroba': 'unsat', 'algaroba with pause based on depth': 'unsat'}","{Unit: 0, Place: 0, }",701.9286396503448,719.2060921192169,82.90250325202942,249.79442310333252,1201.0
65,../QF_UFDT/20210312-Bouvier/16244500/vlsat3_e39.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,379.8329508304596,1201.0,1201.0
66,../QF_UFDT/20210312-Bouvier/16244501/vlsat3_e72.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,134.64289212226868,1201.0,1201.0
67,../QF_UFDT/20210312-Bouvier/16244498/vlsat3_k55.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,1201.0,1201.0,1201.0
68,../QF_UFDT/20210312-Bouvier/16244510/vlsat3_k60.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",76.86095118522644,76.3169264793396,1201.0,1201.0,1201.0
69,../QF_UFDT/20210312-Bouvier/16244504/vlsat3_k78.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,893.9647886753082,1201.0,443.23659682273865
70,../QF_UFDT/20210312-Bouvier/16244506/vlsat3_e87.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,165.13875818252563,1201.0,1201.0
71,../QF_UFDT/20210312-Bouvier/16244514/vlsat3_k51.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",54.78925013542175,60.66453766822815,1201.0,1201.0,1201.0
72,../QF_UFDT/20210312-Bouvier/16244511/vlsat3_e76.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,196.09594011306763,389.1514747142792,1201.0
73,../QF_UFDT/20210312-Bouvier/16244503/vlsat3_k91.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,1201.0,1201.0,855.7819218635559
74,../QF_UFDT/20210312-Bouvier/16244502/vlsat3_e25.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,1137.6732964515686,1201.0,1201.0
75,../QF_UFDT/20210312-Bouvier/16244522/vlsat3_e18.smt2,"{'algaroba': 'unsat', 'algaroba with pause based on depth': 'unsat'}","{Unit: 0, Place: 0, }",151.92949151992798,155.8839247226715,101.15087866783142,194.04516220092773,1201.0
76,../QF_UFDT/20210312-Bouvier/16244516/vlsat3_k16.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",18.8886559009552,22.54283881187439,1201.0,1201.0,1201.0
77,../QF_UFDT/20210312-Bouvier/16244512/vlsat3_k89.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,1201.0,1201.0,205.6284019947052
78,../QF_UFDT/20210312-Bouvier/16244518/vlsat3_k27.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",69.78137969970703,73.94665575027466,1201.0,343.87445521354675,1201.0
79,../QF_UFDT/20210312-Bouvier/16244517/vlsat3_e93.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,432.2979335784912,1118.0826559066772,1201.0
80,../QF_UFDT/20210312-Bouvier/16244526/vlsat3_k74.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",40.994802951812744,42.188953161239624,1201.0,1201.0,1201.0
81,../QF_UFDT/20210312-Bouvier/16244528/vlsat3_k23.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",23.28481960296631,26.653186321258545,1201.0,1201.0,1201.0
82,../QF_UFDT/20210312-Bouvier/16244529/vlsat3_k68.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",59.51669764518738,59.87466096878052,1201.0,1201.0,1201.0
83,../QF_UFDT/20210312-Bouvier/16244534/vlsat3_k12.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",61.812479734420776,63.16526913642883,1201.0,316.2639698982239,1201.0
84,../QF_UFDT/20210312-Bouvier/16244532/vlsat3_e04.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,24.682690382003784,189.31375312805176,1201.0
85,../QF_UFDT/20210312-Bouvier/16244520/vlsat3_e31.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,624.1340696811676,1066.9707400798798,1201.0
86,../QF_UFDT/20210312-Bouvier/16244533/vlsat3_k59.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",27.258418321609497,29.748552799224854,1201.0,1201.0,1201.0
87,../QF_UFDT/20210312-Bouvier/16244519/vlsat3_k85.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,1201.0,1201.0,924.0123300552368
88,../QF_UFDT/20210312-Bouvier/16244525/vlsat3_e29.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,60.33691477775574,1201.0,1201.0
89,../QF_UFDT/20210312-Bouvier/16244524/vlsat3_e62.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,205.61080074310303,1201.0,1201.0
90,../QF_UFDT/20210312-Bouvier/16244521/vlsat3_k45.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,1201.0,1201.0,1201.0
91,../QF_UFDT/20210312-Bouvier/16244538/vlsat3_k41.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",38.62172174453735,39.80524182319641,1201.0,1201.0,1201.0
92,../QF_UFDT/20210312-Bouvier/16244537/vlsat3_k70.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",61.60706377029419,58.553436517715454,1201.0,1201.0,1201.0
93,../QF_UFDT/20210312-Bouvier/16244523/vlsat3_e53.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,1142.783775806427,1055.6325907707214,1201.0
94,../QF_UFDT/20210312-Bouvier/16244531/vlsat3_e35.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,273.4097650051117,1201.0,1201.0
95,../QF_UFDT/20210312-Bouvier/16244527/vlsat3_e97.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,1201.0,1201.0,1201.0
96,../QF_UFDT/20210312-Bouvier/16244542/vlsat3_k04.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",56.98170781135559,57.938950538635254,1201.0,901.8663096427917,50.68981671333313
97,../QF_UFDT/20210312-Bouvier/16244530/vlsat3_k81.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,1201.0,1201.0,854.7762024402618
98,../QF_UFDT/20210312-Bouvier/16244536/vlsat3_e66.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,95.6907308101654,1201.0,1201.0
