,Query Path,SAT/UNSAT,Depths,Algaroba no pause,Algaroba,Z3,cvc5,Princess
99,../QF_UFDT/20210312-Bouvier/16244543/vlsat3_k35.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",109.88480257987976,101.53828024864197,1201.0,254.7320578098297,1201.0
100,../QF_UFDT/20210312-Bouvier/16244558/vlsat3_k00.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",10.210671186447144,10.688701868057251,54.684149503707886,435.76674604415894,29.625205278396606
101,../QF_UFDT/20210312-Bouvier/16244539/vlsat3_e57.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,36.3134331703186,213.44864678382874,1201.0
102,../QF_UFDT/20210312-Bouvier/16244535/vlsat3_k99.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,1201.0,1201.0,1107.4014356136322
103,../QF_UFDT/20210312-Bouvier/16244548/vlsat3_k57.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",395.7566637992859,393.8851742744446,1201.0,1201.0,166.31298303604126
104,../QF_UFDT/20210312-Bouvier/16244541/vlsat3_e12.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,177.64494490623474,1201.0,1201.0
105,../QF_UFDT/20210312-Bouvier/16244545/vlsat3_e23.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,219.34008932113647,584.9828028678894,1201.0
106,../QF_UFDT/20210312-Bouvier/16244552/vlsat3_k66.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",15.786305665969849,18.608543395996094,1201.0,1201.0,1201.0
107,../QF_UFDT/20210312-Bouvier/16244553/vlsat3_k31.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",14.912916660308838,17.670745134353638,1201.0,1201.0,1201.0
108,../QF_UFDT/20210312-Bouvier/16244540/vlsat3_e59.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,762.9663512706757,1201.0,1201.0
109,../QF_UFDT/20210312-Bouvier/16244547/vlsat3_e68.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,134.57276558876038,1201.0,1201.0
110,../QF_UFDT/20210312-Bouvier/16244549/vlsat3_e41.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,171.27310013771057,1201.0,1201.0
111,../QF_UFDT/20210312-Bouvier/16244546/vlsat3_k97.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,1201.0,1201.0,1038.992020368576
112,../QF_UFDT/20210312-Bouvier/16244544/vlsat3_e81.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,1201.0,1201.0,1201.0
113,../QF_UFDT/20210312-Bouvier/16244554/vlsat3_e85.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,44.61278748512268,1201.0,1201.0
114,../QF_UFDT/20210312-Bouvier/16244550/vlsat3_e70.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,607.5405068397522,1201.0,1201.0
115,../QF_UFDT/20210312-Bouvier/16244560/vlsat3_k62.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",91.44009137153625,90.1775963306427,1201.0,1201.0,1201.0
116,../QF_UFDT/20210312-Bouvier/16244562/vlsat3_k18.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",13.559311151504517,27.951424837112427,1201.0,1201.0,1201.0
117,../QF_UFDT/20210312-Bouvier/16244551/vlsat3_e99.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,1201.0,793.4724168777466,1201.0
118,../QF_UFDT/20210312-Bouvier/16244561/vlsat3_k29.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",75.44726133346558,75.46263217926025,1201.0,1201.0,1201.0
119,../QF_UFDT/20210312-Bouvier/16244555/vlsat3_e27.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,589.8789196014404,1201.0,1201.0
120,../QF_UFDT/20210312-Bouvier/16244566/vlsat3_e02.smt2,"{'algaroba': 'unsat', 'algaroba with pause based on depth': 'unsat'}","{Unit: 0, Place: 0, }",474.77044773101807,489.9742033481598,56.02451801300049,140.36485528945923,1201.0
121,../QF_UFDT/20210312-Bouvier/16244557/vlsat3_e16.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,703.4914832115173,1201.0,1201.0
122,../QF_UFDT/20210312-Bouvier/16244559/vlsat3_e74.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,299.33150267601013,1201.0,1201.0
123,../QF_UFDT/20210312-Bouvier/16244556/vlsat3_k93.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,1201.0,1201.0,991.7763230800629
124,../QF_UFDT/20210312-Bouvier/16244565/vlsat3_k14.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",10.433061599731445,10.941314458847046,1201.0,1201.0,1201.0
125,../QF_UFDT/20210312-Bouvier/16244563/vlsat3_k53.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,1201.0,1201.0,508.0098235607147
126,../QF_UFDT/20210312-Bouvier/16244575/vlsat3_k76.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",61.783851861953735,55.920021533966064,1201.0,387.9813287258148,1201.0
127,../QF_UFDT/20210312-Bouvier/16244574/vlsat3_k47.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",236.2417824268341,266.3883857727051,1201.0,1201.0,125.14365363121033
128,../QF_UFDT/20210312-Bouvier/16244567/vlsat3_e49.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,184.81453704833984,1126.8675410747528,1201.0
129,../QF_UFDT/20210312-Bouvier/16244572/vlsat3_k25.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",27.25498604774475,30.341096878051758,1201.0,1201.0,1201.0
130,../QF_UFDT/20210312-Bouvier/16244583/vlsat3_e06.smt2,"{'algaroba': 'unsat', 'algaroba with pause based on depth': 'unsat'}","{Unit: 0, Place: 0, }",368.6036009788513,367.43086647987366,122.9763445854187,66.11562919616699,1201.0
131,../QF_UFDT/20210312-Bouvier/16244564/vlsat3_e45.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,679.9241676330566,1201.0,1201.0
132,../QF_UFDT/20210312-Bouvier/16244581/vlsat3_k21.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",62.30457377433777,60.606669187545776,1201.0,309.0878155231476,1201.0
133,../QF_UFDT/20210312-Bouvier/16244570/vlsat3_e33.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,350.65113711357117,1201.0,1201.0
134,../QF_UFDT/20210312-Bouvier/16244568/vlsat3_e78.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,1055.580640077591,1201.0,1201.0
135,../QF_UFDT/20210312-Bouvier/16244569/vlsat3_k87.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,1201.0,1201.0,898.1741437911987
136,../QF_UFDT/20210312-Bouvier/16244584/vlsat3_k39.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",180.47805428504944,186.12666058540344,1201.0,1201.0,108.08570599555969
137,../QF_UFDT/20210312-Bouvier/16244577/vlsat3_e60.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,123.11652708053589,631.4199721813202,1201.0
138,../QF_UFDT/20210312-Bouvier/16244573/vlsat3_e51.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,166.2906618118286,1201.0,1201.0
139,../QF_UFDT/20210312-Bouvier/16244582/vlsat3_k10.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",50.26025342941284,57.440120458602905,1201.0,1032.2653348445892,1201.0
140,../QF_UFDT/20210312-Bouvier/16244571/vlsat3_e91.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,1201.0,495.25413703918457,1201.0
141,../QF_UFDT/20210312-Bouvier/16244579/vlsat3_e37.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,103.87347507476807,1201.0,1201.0
142,../QF_UFDT/20210312-Bouvier/16244589/vlsat3_k08.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",51.51960468292236,52.21163558959961,1201.0,978.9441504478455,53.50311589241028
143,../QF_UFDT/20210312-Bouvier/16244580/vlsat3_e95.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,454.26775431632996,1201.0,1201.0
144,../QF_UFDT/20210312-Bouvier/16244578/vlsat3_k83.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,1201.0,1201.0,889.9791438579559
145,../QF_UFDT/20210312-Bouvier/16244576/vlsat3_e89.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,1201.0,1201.0,1201.0
146,../QF_UFDT/20210312-Bouvier/16244585/vlsat3_k72.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",615.1332099437714,635.0838887691498,1201.0,1201.0,205.53906989097595
147,../QF_UFDT/20210312-Bouvier/16244592/vlsat3_e03.smt2,"{'algaroba': 'unsat', 'algaroba with pause based on depth': 'unsat'}","{Unit: 0, Place: 0, }",748.2219281196594,739.3899075984955,31.039546012878418,89.12040567398071,1201.0
148,../QF_UFDT/20210312-Bouvier/16244590/vlsat3_k15.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",33.365647315979004,39.98230600357056,1201.0,1201.0,1201.0
149,../QF_UFDT/20210312-Bouvier/16244588/vlsat3_k43.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",197.463125705719,206.75535202026367,1201.0,1201.0,1201.0
150,../QF_UFDT/20210312-Bouvier/16244587/vlsat3_e55.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,202.76821422576904,434.2890169620514,1201.0
151,../QF_UFDT/20210312-Bouvier/16244599/vlsat3_k46.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",293.4665536880493,292.4308090209961,1201.0,1165.1600127220154,142.33202743530273
152,../QF_UFDT/20210312-Bouvier/16244586/vlsat3_e64.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,373.9335651397705,1201.0,1201.0
153,../QF_UFDT/20210312-Bouvier/16244597/vlsat3_k24.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",12.900667428970337,14.307931184768677,1174.693724155426,1201.0,1201.0
154,../QF_UFDT/20210312-Bouvier/16244601/vlsat3_k77.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",55.92521905899048,65.78394603729248,1201.0,304.494793176651,1201.0
155,../QF_UFDT/20210312-Bouvier/16244591/vlsat3_e48.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,627.7120478153229,1044.1667466163635,1201.0
156,../QF_UFDT/20210312-Bouvier/16244598/vlsat3_e50.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,147.70674419403076,1143.0050718784332,1201.0
157,../QF_UFDT/20210312-Bouvier/16244595/vlsat3_e79.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,218.49424171447754,1201.0,1201.0
158,../QF_UFDT/20210312-Bouvier/16244600/vlsat3_e88.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,88.8071928024292,1201.0,1201.0
159,../QF_UFDT/20210312-Bouvier/16244593/vlsat3_k86.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,1201.0,1201.0,825.1067292690277
160,../QF_UFDT/20210312-Bouvier/16244607/vlsat3_k11.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",54.48374915122986,55.493311166763306,1201.0,880.5058305263519,1201.0
161,../QF_UFDT/20210312-Bouvier/16244594/vlsat3_e32.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,969.1683034896851,1201.0,1201.0
162,../QF_UFDT/20210312-Bouvier/16244606/vlsat3_k20.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",12.04060959815979,15.97602891921997,1201.0,1201.0,1201.0
163,../QF_UFDT/20210312-Bouvier/16244596/vlsat3_e90.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,1084.2833337783813,1201.0,1201.0
164,../QF_UFDT/20210312-Bouvier/16244602/vlsat3_e61.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,394.719927072525,1201.0,1201.0
165,../QF_UFDT/20210312-Bouvier/16244610/vlsat3_k38.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",21.526927709579468,27.352330207824707,1201.0,1201.0,1201.0
166,../QF_UFDT/20210312-Bouvier/16244608/vlsat3_e07.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,217.0958857536316,154.28393125534058,1201.0
167,../QF_UFDT/20210312-Bouvier/16244604/vlsat3_e36.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,480.9889154434204,1084.437425851822,1201.0
168,../QF_UFDT/20210312-Bouvier/16244613/vlsat3_k09.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",63.88544487953186,56.55812311172485,1201.0,415.8968517780304,1201.0
169,../QF_UFDT/20210312-Bouvier/16244612/vlsat3_e54.smt2,"{'algaroba': 'unsat', 'algaroba with pause based on depth': 'unsat'}","{Unit: 0, Place: 0, }",734.7308344841003,729.0596985816956,176.06497836112976,307.6193594932556,1201.0
170,../QF_UFDT/20210312-Bouvier/16244603/vlsat3_k82.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,1201.0,1201.0,924.9675023555756
171,../QF_UFDT/20210312-Bouvier/16244617/vlsat3_k05.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",50.104663610458374,54.496920108795166,1201.0,732.4883358478546,50.8292920589447
172,../QF_UFDT/20210312-Bouvier/16244605/vlsat3_e94.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,908.5835816860199,1201.0,1201.0
173,../QF_UFDT/20210312-Bouvier/16244609/vlsat3_k73.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",664.0046739578247,524.5554559230804,1201.0,1201.0,1201.0
174,../QF_UFDT/20210312-Bouvier/16244614/vlsat3_k42.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",95.21148586273193,100.0507538318634,1201.0,1201.0,1201.0
175,../QF_UFDT/20210312-Bouvier/16244615/vlsat3_e13.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,141.6763117313385,521.3536696434021,1201.0
176,../QF_UFDT/20210312-Bouvier/16244611/vlsat3_e65.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,369.1086366176605,1201.0,1201.0
177,../QF_UFDT/20210312-Bouvier/16244621/vlsat3_e22.smt2,"{'algaroba': 'unsat', 'algaroba with pause based on depth': 'unsat'}","{Unit: 0, Place: 0, }",758.3757753372192,778.9096872806549,207.82671570777893,102.72901630401611,1201.0
178,../QF_UFDT/20210312-Bouvier/16244618/vlsat3_k34.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",18.988656044006348,23.59019112586975,1201.0,1201.0,1201.0
179,../QF_UFDT/20210312-Bouvier/16244623/vlsat3_k56.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",18.811744928359985,22.245830297470093,1201.0,1201.0,1201.0
180,../QF_UFDT/20210312-Bouvier/16244633/vlsat3_k01.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",12.658771753311157,16.265614986419678,826.0986015796661,306.86838150024414,1201.0
181,../QF_UFDT/20210312-Bouvier/16244619/vlsat3_e80.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,120.53333616256714,1065.2854142189026,1201.0
182,../QF_UFDT/20210312-Bouvier/16244626/vlsat3_k67.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",18.758182525634766,23.656635284423828,1201.0,1201.0,1201.0
183,../QF_UFDT/20210312-Bouvier/16244628/vlsat3_k30.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",16.048051118850708,22.758981943130493,1201.0,1201.0,1201.0
184,../QF_UFDT/20210312-Bouvier/16244625/vlsat3_e71.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,44.95000100135803,442.43607687950134,1201.0
185,../QF_UFDT/20210312-Bouvier/16244630/vlsat3_e26.smt2,"{'algaroba': 'unsat', 'algaroba with pause based on depth': 'unsat'}","{Unit: 0, Place: 0, }",1079.9880356788635,1085.5668530464172,51.67876172065735,148.60453605651855,1201.0
186,../QF_UFDT/20210312-Bouvier/16244629/vlsat3_e84.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,45.77110290527344,303.79106545448303,1201.0
187,../QF_UFDT/20210312-Bouvier/16244620/vlsat3_e69.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,575.2241473197937,1201.0,1201.0
188,../QF_UFDT/20210312-Bouvier/16244616/vlsat3_e58.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,1201.0,1201.0,1201.0
189,../QF_UFDT/20210312-Bouvier/16244622/vlsat3_k96.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,1201.0,1201.0,691.6436958312988
190,../QF_UFDT/20210312-Bouvier/16244637/vlsat3_k52.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",57.259785413742065,62.946537256240845,1201.0,266.5303363800049,1201.0
191,../QF_UFDT/20210312-Bouvier/16244638/vlsat3_k19.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",12.663587808609009,13.762884378433228,1201.0,197.44376492500305,1201.0
192,../QF_UFDT/20210312-Bouvier/16244624/vlsat3_e40.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,559.6417014598846,1201.0,1201.0
193,../QF_UFDT/20210312-Bouvier/16244635/vlsat3_k28.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",15.791169881820679,18.01259160041809,1201.0,1201.0,1201.0
194,../QF_UFDT/20210312-Bouvier/16244627/vlsat3_e98.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,803.4751071929932,1201.0,1201.0
195,../QF_UFDT/20210312-Bouvier/16244632/vlsat3_e17.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,113.31375241279602,1201.0,1201.0
196,../QF_UFDT/20210312-Bouvier/16244631/vlsat3_k92.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",988.8756837844849,1014.0731649398804,1201.0,1201.0,1201.0
197,../QF_UFDT/20210312-Bouvier/16244636/vlsat3_k63.smt2,"{'algaroba': 'sat', 'algaroba with pause based on depth': 'sat'}","{Unit: 0, Place: 0, }",420.74908113479614,427.295866727829,1201.0,1201.0,1201.0
198,../QF_UFDT/20210312-Bouvier/16244634/vlsat3_e75.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,662.2932300567627,1174.661384820938,1201.0
199,../QF_UFDT/20210312-Bouvier/16244639/vlsat3_e44.smt2,"{'algaroba': 'T', 'algaroba with pause based on depth': 'T'}",,1201.0,1201.0,117.66321969032288,277.98765444755554,1201.0
